Motorspeed_L,Motorspeed_R
1.03025,1.06712
1.06348,1.00042
0.997014,1.03377
0.963781,1.00042
0.930547,1.03377
0.997014,1.03377
1.03025,1.06712
1.06348,1.03377
0.930547,1.03377
0.930547,1.03377
0.930547,1.03377
0.997014,1.03377
1.03025,1.00042
0.997014,1.03377
0.963781,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
1.03025,1.00042
0.997014,1.03377
1.03025,1.00042
1.03025,1.03377
0.997014,1.03377
0.997014,1.00042
0.963781,1.00042
1.06348,1.03377
0.997014,1.03377
0.963781,1.03377
0.963781,1.00042
1.03025,1.00042
0.997014,1.00042
0.963781,1.03377
0.963781,1.00042
1.03025,1.00042
0.963781,0.967075
1.03025,1.03377
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
0.930547,0.967075
1.03025,1.00042
1.03025,1.00042
1.06348,1.00042
0.997014,1.03377
0.963781,1.00042
0.997014,1.00042
1.06348,1.00042
1.03025,1.00042
0.997014,1.00042
0.897313,1.00042
0.897313,1.03377
0.963781,1.00042
1.06348,1.00042
1.09672,0.967075
0.963781,1.00042
0.897313,1.00042
0.930547,0.967075
0.997014,1.00042
0.963781,1.00042
1.03025,0.967075
0.963781,1.00042
0.997014,0.90038
0.997014,0.967075
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.963781,0.933727
0.997014,0.967075
0.963781,0.967075
1.03025,0.967075
0.963781,0.933727
0.963781,0.933727
0.963781,0.933727
0.963781,0.933727
0.963781,0.933727
0.997014,0.933727
0.963781,0.933727
0.997014,0.933727
0.963781,0.967075
0.963781,1.00042
0.963781,1.00042
0.963781,0.967075
0.997014,0.90038
0.963781,0.867033
0.963781,0.967075
0.930547,0.967075
0.930547,1.00042
0.963781,0.933727
0.963781,0.967075
0.963781,0.967075
0.963781,0.967075
0.963781,0.933727
0.930547,0.967075
0.963781,0.967075
0.963781,1.00042
0.930547,1.00042
0.963781,1.00042
0.963781,0.967075
0.963781,1.00042
0.997014,0.967075
0.963781,0.967075
0.997014,0.967075
0.930547,1.00042
0.963781,1.00042
1.03025,1.00042
0.963781,1.00042
0.963781,1.03377
0.997014,1.03377
0.963781,1.00042
0.963781,1.00042
0.997014,1.00042
0.930547,1.00042
0.997014,1.03377
0.963781,0.733643
0.997014,1.03377
0.963781,1.03377
1.03025,1.00042
0.997014,1.00042
0.997014,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,1.03377
1.03025,1.03377
0.997014,1.03377
0.963781,1.00042
0.997014,1.03377
0.963781,1.03377
0.963781,1.03377
0.963781,1.03377
0.830845,1.03377
0.963781,1.03377
0.997014,1.03377
0.997014,1.03377
0.930547,1.03377
0.963781,1.00042
0.963781,1.03377
0.930547,1.03377
0.963781,1.06712
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,0.967075
0.963781,0.933727
0.997014,0.967075
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
1.22965,0.967075
0.963781,1.13381
0.930547,0.967075
0.997014,0.967075
0.997014,1.00042
0.963781,1.06712
0.963781,1.03377
0.963781,0.933727
0.963781,0.967075
0.963781,0.967075
0.963781,1.03377
0.997014,1.06712
1.03025,1.00042
1.09672,0.933727
0.997014,0.933727
1.03025,0.967075
0.963781,1.03377
0.963781,1.06712
0.997014,1.03377
1.03025,0.933727
0.997014,0.933727
0.963781,0.967075
0.997014,1.03377
0.963781,1.06712
0.997014,1.03377
0.997014,0.967075
1.03025,0.90038
0.997014,0.933727
1.03025,1.00042
1.03025,1.03377
0.997014,1.03377
1.03025,1.03377
1.09672,0.967075
1.03025,0.967075
1.12995,0.967075
1.06348,1.03377
1.03025,1.06712
1.03025,1.03377
1.06348,0.600253
1.06348,0.967075
1.06348,1.00042
1.06348,1.03377
1.06348,1.06712
1.06348,1.06712
1.06348,1.03377
1.06348,1.03377
1.09672,1.03377
1.06348,1.03377
1.06348,1.03377
1.09672,1.03377
1.09672,1.06712
1.09672,1.10046
1.09672,1.03377
1.12995,1.00042
1.09672,1.00042
1.09672,1.00042
1.09672,1.06712
1.09672,1.06712
1.09672,1.06712
1.09672,1.03377
1.09672,1.00042
1.03025,1.03377
0.997014,1.03377
1.09672,1.03377
1.16318,1.06712
1.09672,1.03377
0.963781,1.06712
0.997014,1.06712
0.997014,1.06712
1.03025,1.06712
1.03025,1.06712
0.997014,1.06712
1.06348,1.03377
0.997014,1.06712
0.930547,1.03377
0.963781,1.03377
0.997014,1.03377
0.963781,1.03377
0.963781,1.03377
0.963781,1.03377
0.963781,1.00042
1.03025,1.03377
1.06348,1.00042
0.997014,1.00042
0.930547,1.00042
0.930547,1.03377
1.03025,0.933727
1.06348,1.03377
1.06348,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
0.997014,1.00042
1.06348,1.03377
1.03025,1.00042
0.930547,1.00042
0.963781,1.00042
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
0.963781,1.00042
0.930547,1.00042
0.963781,1.00042
1.06348,1.00042
1.03025,1.00042
0.963781,1.00042
0.930547,0.967075
0.963781,1.00042
1.06348,1.00042
1.06348,1.00042
0.963781,1.00042
0.930547,1.00042
1.03025,1.00042
1.06348,1.00042
1.03025,1.03377
0.997014,1.00042
0.930547,0.967075
0.963781,1.00042
1.03025,1.00042
1.06348,0.733643
1.03025,1.00042
0.930547,1.03377
0.930547,1.03377
0.963781,1.00042
1.06348,1.00042
1.09672,1.03377
0.997014,1.00042
1.06348,1.00042
0.930547,1.00042
0.963781,0.933727
1.03025,1.00042
1.06348,1.00042
1.03025,1.00042
0.930547,0.967075
0.930547,1.00042
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
0.963781,1.00042
0.930547,0.967075
0.997014,1.00042
1.06348,1.03377
1.06348,1.00042
1.03025,1.03377
0.963781,1.03377
0.930547,1.03377
1.03025,1.03377
1.06348,1.03377
0.997014,1.00042
0.930547,1.00042
0.69791,1.00042
1.03025,1.00042
1.06348,1.00042
1.12995,1.00042
0.997014,1.00042
0.963781,1.00042
0.997014,2.03419
1.03025,0.967075
1.06348,0.933727
1.03025,0.933727
0.963781,0.933727
0.963781,0.967075
1.06348,1.00042
1.09672,0.967075
1.09672,0.933727
0.997014,0.933727
0.997014,0.967075
0.997014,0.967075
0.963781,0.933727
0.963781,0.90038
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.963781,1.03377
0.963781,1.00042
1.03025,1.03377
0.997014,1.03377
0.930547,1.00042
0.930547,0.933727
0.963781,0.967075
1.03025,0.967075
1.03025,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
1.03025,1.00042
1.06348,0.967075
1.06348,0.967075
0.963781,0.967075
0.930547,1.00042
0.997014,1.00042
1.06348,0.967075
1.06348,1.00042
0.997014,0.967075
0.963781,0.967075
0.963781,0.967075
1.03025,1.00042
1.06348,0.967075
0.997014,1.00042
0.963781,1.00042
0.930547,0.967075
0.731144,1.00042
1.03025,0.967075
1.03025,0.967075
0.997014,0.967075
0.997014,0.967075
0.963781,0.967075
0.997014,0.967075
0.963781,0.967075
0.997014,1.00042
0.997014,0.933727
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.797612,0.967075
0.997014,0.967075
0.997014,0.933727
0.997014,0.967075
0.963781,0.933727
1.03025,0.967075
0.997014,0.933727
0.997014,0.967075
0.997014,0.967075
0.997014,0.90038
0.997014,0.967075
0.997014,0.967075
0.963781,0.967075
0.997014,0.933727
0.997014,0.967075
0.963781,0.967075
0.997014,1.03377
1.03025,0.967075
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,0.933727
0.963781,0.967075
0.997014,1.03377
0.963781,1.06712
1.03025,1.03377
0.997014,0.967075
0.997014,0.967075
0.997014,0.933727
0.997014,1.03377
0.963781,1.03377
0.997014,0.967075
0.963781,0.933727
0.997014,0.933727
0.963781,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
1.03025,0.967075
0.963781,0.967075
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,0.967075
0.963781,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.03377
0.997014,1.03377
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
1.16318,1.00042
0.963781,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
0.997014,0.967075
0.963781,1.00042
0.997014,1.06712
0.963781,1.06712
0.997014,1.06712
1.03025,1.00042
1.06348,0.967075
0.997014,1.00042
1.03025,1.00042
0.997014,1.03377
1.03025,1.03377
1.03025,1.03377
1.06348,1.00042
1.03025,1.00042
0.963781,1.00042
1.03025,1.00042
0.997014,0.967075
0.963781,1.00042
1.06348,1.00042
1.03025,0.967075
1.03025,0.967075
0.997014,0.967075
0.997014,0.967075
0.963781,0.967075
1.03025,1.06712
0.997014,1.06712
1.03025,1.00042
0.997014,0.967075
0.997014,0.933727
0.963781,0.967075
0.997014,1.03377
1.03025,1.10046
0.963781,1.06712
0.997014,1.00042
1.03025,0.933727
0.997014,0.967075
1.03025,0.967075
0.997014,1.03377
1.03025,1.00042
1.03025,1.00042
1.03025,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,1.03377
1.09672,1.06712
1.03025,0.867033
1.03025,0.967075
0.997014,1.00042
1.03025,1.00042
0.997014,1.06712
1.03025,1.06712
1.03025,1.03377
1.09672,1.00042
1.03025,0.967075
0.963781,0.967075
0.930547,1.00042
1.03025,1.03377
1.06348,1.10046
1.03025,1.03377
1.03025,1.03377
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
0.963781,1.00042
0.997014,1.03377
1.03025,1.03377
1.03025,1.00042
0.997014,1.00042
0.930547,1.00042
0.930547,1.03377
0.997014,1.00042
1.06348,1.00042
0.299104,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.963781,1.00042
0.963781,1.00042
0.997014,1.00042
0.731144,1.00042
0.997014,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.963781,1.00042
0.997014,0.933727
0.997014,0.967075
0.997014,1.00042
1.03025,1.00042
1.06348,1.00042
1.03025,1.00042
0.997014,1.00042
1.03025,0.967075
1.03025,1.00042
1.03025,1.00042
0.963781,1.00042
1.03025,0.967075
0.997014,0.967075
1.03025,0.967075
0.997014,0.967075
0.997014,0.967075
1.03025,1.00042
1.03025,1.06712
1.03025,1.03377
1.03025,1.00042
0.997014,0.76699
0.997014,0.967075
0.997014,1.00042
1.03025,1.06712
0.997014,1.10046
0.997014,1.06712
1.03025,1.00042
1.03025,0.967075
0.997014,0.967075
1.03025,1.03377
1.12995,1.10046
1.03025,1.10046
1.03025,1.03377
1.03025,0.967075
1.06348,0.967075
1.12995,0.967075
0.997014,1.03377
1.03025,1.00042
1.12995,1.00042
1.06348,1.00042
0.997014,0.967075
1.03025,0.967075
1.06348,1.00042
1.09672,1.00042
1.03025,1.03377
0.963781,1.03377
0.963781,1.03377
0.963781,1.03377
1.06348,1.03377
1.09672,1.03377
0.997014,1.03377
0.930547,1.06712
0.963781,1.06712
0.997014,1.03377
1.03025,1.03377
1.03025,1.03377
0.963781,1.03377
0.897313,1.06712
0.963781,1.03377
1.03025,1.03377
1.03025,1.00042
0.997014,1.03377
0.864079,1.03377
0.997014,1.03377
0.997014,1.00042
1.09672,1.00042
1.03025,1.00042
0.930547,1.00042
0.963781,1.00042
0.997014,1.00042
1.03025,0.967075
1.03025,1.00042
0.997014,1.00042
0.897313,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,0.933727
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,0.967075
1.03025,0.967075
1.03025,0.967075
1.03025,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,0.967075
0.930547,1.00042
0.997014,0.967075
0.997014,0.967075
1.06348,1.00042
0.997014,1.00042
0.997014,0.967075
1.03025,0.967075
0.997014,0.967075
0.997014,0.933727
0.997014,0.967075
1.06348,0.967075
0.997014,0.967075
0.963781,0.933727
0.997014,0.967075
1.03025,1.00042
1.03025,1.03377
0.997014,1.00042
0.997014,0.933727
0.997014,0.967075
0.997014,0.967075
0.997014,1.06712
1.03025,1.06712
0.997014,1.03377
0.997014,0.967075
0.963781,0.967075
0.997014,0.967075
0.997014,1.00042
1.03025,1.03377
1.03025,1.03377
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
1.03025,0.933727
1.03025,1.00042
0.963781,1.00042
0.897313,1.03377
0.997014,1.00042
1.03025,1.00042
1.03025,0.967075
1.06348,1.00042
0.864079,1.00042
0.897313,1.03377
0.930547,1.00042
0.963781,1.00042
0.997014,0.967075
0.930547,0.967075
0.997014,0.967075
0.963781,1.03377
0.963781,1.06712
0.997014,1.00042
0.997014,0.933727
0.997014,0.967075
0.963781,1.00042
0.997014,1.06712
0.997014,1.03377
0.997014,1.00042
0.997014,0.967075
0.997014,0.933727
0.997014,1.00042
1.03025,1.06712
0.997014,1.06712
0.997014,1.00042
0.997014,0.967075
0.997014,0.933727
1.03025,0.967075
1.03025,1.00042
1.03025,1.10046
1.06348,1.03377
1.03025,1.00042
1.06348,0.967075
1.03025,0.967075
1.03025,1.00042
1.06348,1.00042
1.06348,1.03377
1.06348,1.03377
0.997014,1.03377
0.930547,1.03377
0.930547,1.00042
1.06348,1.03377
1.09672,1.00042
1.16318,1.00042
0.930547,1.03377
0.930547,1.03377
0.997014,1.03377
1.06348,1.03377
1.09672,1.03377
1.03025,1.03377
0.963781,1.03377
0.897313,1.03377
0.963781,1.03377
1.09672,1.03377
1.12995,1.03377
0.997014,1.03377
0.930547,1.03377
0.930547,1.03377
0.997014,1.03377
1.06348,1.00042
0.997014,1.06712
0.930547,1.00042
0.930547,1.00042
0.963781,1.03377
1.03025,1.03377
1.06348,1.00042
0.997014,1.00042
0.930547,1.00042
0.897313,1.00042
1.03025,1.00042
1.06348,1.00042
1.06348,1.00042
0.997014,1.00042
0.930547,1.00042
0.963781,0.967075
1.03025,1.00042
1.06348,1.00042
0.997014,0.967075
0.930547,0.967075
0.997014,1.00042
1.03025,1.00042
1.12995,1.00042
0.997014,1.00042
0.930547,1.03377
0.930547,1.00042
0.997014,1.03377
1.09672,1.03377
1.06348,1.03377
0.997014,1.03377
0.897313,1.03377
0.930547,1.03377
0.997014,1.00042
1.22965,1.03377
1.03025,1.03377
0.963781,1.00042
0.930547,1.00042
0.897313,1.03377
0.997014,1.00042
0.997014,1.00042
0.797612,1.00042
1.12995,0.967075
0.930547,0.967075
0.930547,0.967075
0.930547,0.967075
1.03025,0.967075
1.06348,0.967075
1.06348,0.967075
1.06348,0.967075
0.930547,0.967075
0.897313,0.967075
0.997014,0.933727
1.03025,0.933727
1.06348,0.967075
1.06348,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,0.90038
1.03025,1.00042
1.03025,1.00042
1.06348,1.00042
0.930547,0.967075
0.897313,0.967075
0.930547,0.967075
1.06348,0.967075
1.06348,0.967075
0.997014,1.00042
0.963781,1.00042
0.997014,0.967075
1.09672,1.00042
1.06348,1.00042
0.997014,1.00042
0.963781,1.00042
0.764378,1.00042
0.963781,0.933727
1.06348,1.00042
1.09672,1.00042
1.06348,1.00042
0.963781,1.00042
0.897313,1.00042
0.997014,1.00042
1.06348,1.00042
0.199403,1.00042
0.963781,1.00042
0.963781,1.00042
1.03025,1.00042
0.997014,1.00042
0.963781,1.03377
0.997014,1.00042
0.997014,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.03377
1.06348,1.00042
0.963781,1.00042
0.997014,1.00042
0.963781,1.00042
0.997014,1.00042
0.997014,1.03377
1.03025,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
1.03025,0.967075
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
1.03025,1.00042
1.03025,0.967075
1.03025,0.967075
1.03025,0.967075
0.997014,0.933727
0.997014,0.967075
0.997014,0.967075
1.03025,1.00042
1.03025,1.00042
0.997014,1.03377
1.03025,1.00042
1.06348,1.00042
1.03025,1.00042
1.06348,1.03377
0.997014,1.03377
1.03025,1.03377
1.03025,1.06712
0.997014,1.03377
1.03025,1.03377
1.03025,1.00042
1.03025,1.03377
1.06348,1.03377
1.06348,1.03377
1.06348,1.03377
1.06348,1.03377
1.06348,1.03377
1.06348,1.00042
1.03025,1.00042
1.06348,1.00042
1.06348,0.967075
1.03025,1.03377
0.963781,1.03377
0.997014,1.06712
1.03025,1.03377
1.09672,1.00042
1.03025,1.03377
0.930547,1.06712
0.864079,1.06712
0.997014,1.03377
1.06348,1.03377
0.997014,1.06712
0.930547,1.03377
0.930547,1.03377
0.963781,1.03377
0.997014,1.06712
1.03025,1.03377
0.897313,1.03377
0.963781,1.03377
0.997014,1.03377
1.03025,1.00042
1.03025,1.03377
1.06348,1.03377
1.09672,1.00042
1.03025,1.03377
1.03025,1.03377
1.03025,1.03377
1.09672,1.03377
1.03025,1.06712
0.997014,1.06712
0.997014,1.06712
1.03025,1.06712
0.963781,1.03377
0.963781,1.06712
0.997014,1.06712
1.06348,1.03377
0.930547,1.06712
0.930547,1.03377
0.963781,1.03377
0.997014,1.03377
1.03025,1.03377
1.03025,1.03377
0.930547,1.03377
0.930547,1.03377
0.997014,1.03377
1.03025,1.03377
1.06348,1.00042
1.03025,1.00042
0.897313,1.00042
0.930547,1.00042
1.03025,1.03377
1.09672,1.00042
1.06348,1.00042
1.03025,1.03377
0.897313,1.00042
0.963781,1.03377
1.06348,1.03377
0.864079,1.03377
1.03025,1.03377
1.03025,1.03377
1.03025,1.03377
1.03025,1.00042
1.03025,1.00042
0.930547,1.00042
0.897313,1.00042
0.997014,1.00042
1.06348,0.967075
1.03025,1.00042
0.930547,1.00042
0.963781,1.00042
0.997014,0.967075
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.963781,0.967075
0.997014,1.00042
0.997014,0.967075
0.963781,0.967075
1.03025,1.00042
1.12995,1.00042
1.03025,1.00042
0.930547,0.967075
0.963781,1.00042
1.03025,0.967075
0.963781,0.967075
1.03025,0.933727
0.963781,0.967075
0.963781,0.967075
0.963781,0.967075
0.963781,0.933727
0.963781,0.933727
0.997014,0.967075
0.963781,0.933727
0.963781,0.967075
0.930547,0.967075
0.963781,0.933727
0.963781,0.967075
0.963781,0.967075
0.963781,0.967075
0.963781,0.967075
0.930547,0.933727
0.997014,0.90038
0.963781,0.967075
0.930547,0.933727
0.997014,0.933727
0.997014,0.933727
0.963781,0.933727
0.963781,0.90038
0.930547,0.933727
0.963781,0.933727
0.930547,0.933727
0.930547,0.867033
0.930547,0.933727
0.963781,0.933727
0.963781,0.933727
0.930547,0.933727
0.963781,0.90038
0.930547,0.933727
1.03025,0.933727
0.963781,0.967075
0.963781,0.933727
0.963781,0.90038
0.864079,0.933727
0.963781,0.967075
0.963781,1.00042
0.963781,0.933727
0.963781,0.90038
0.930547,0.933727
0.930547,1.00042
0.930547,1.00042
0.930547,1.00042
0.997014,0.967075
0.963781,1.00042
1.06348,1.00042
0.963781,1.00042
0.963781,0.967075
0.963781,1.00042
0.997014,1.03377
0.963781,1.03377
0.997014,1.03377
1.03025,0.967075
0.997014,0.967075
0.997014,1.00042
0.997014,1.06712
0.997014,1.06712
0.997014,1.00042
1.06348,0.90038
0.997014,0.933727
0.997014,1.00042
0.963781,1.06712
0.997014,1.06712
1.03025,1.03377
0.997014,0.933727
1.03025,0.967075
1.03025,1.00042
1.03025,1.06712
0.997014,1.10046
0.997014,1.00042
0.997014,0.967075
0.997014,0.933727
1.03025,0.967075
1.03025,1.10046
0.930547,1.06712
0.997014,1.03377
1.03025,0.933727
0.997014,0.933727
0.997014,1.00042
1.03025,1.06712
1.09672,1.03377
1.03025,0.967075
1.03025,0.967075
1.03025,1.00042
1.03025,1.06712
1.03025,1.06712
1.03025,1.03377
1.06348,1.00042
1.06348,1.00042
1.06348,1.03377
1.06348,1.03377
1.06348,1.03377
1.06348,1.03377
1.06348,1.03377
1.09672,1.00042
1.06348,1.00042
1.12995,1.00042
1.06348,1.03377
1.06348,1.00042
1.06348,1.03377
1.06348,1.00042
1.03025,1.00042
1.06348,1.03377
1.06348,1.03377
1.06348,1.00042
1.03025,1.03377
1.06348,1.00042
1.06348,1.00042
1.06348,1.03377
1.12995,1.00042
1.06348,1.03377
1.03025,1.03377
0.930547,1.06712
1.09672,1.03377
1.12995,1.03377
1.06348,1.03377
0.997014,1.03377
1.16318,1.03377
0.997014,1.06712
0.997014,1.06712
0.997014,1.06712
1.03025,1.03377
0.997014,1.06712
0.997014,1.06712
0.930547,1.03377
1.09672,1.06712
0.498507,1.06712
-0.398806,1.03377
1.03025,1.06712
1.09672,1.03377
1.03025,1.06712
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
1.06348,1.00042
1.09672,0.967075
1.09672,1.00042
1.03025,1.00042
1.06348,1.03377
1.06348,1.00042
1.06348,1.00042
1.09672,1.00042
1.09672,1.00042
1.22965,1.00042
1.09672,1.00042
1.03025,1.00042
1.03025,1.00042
1.09672,1.00042
1.06348,1.00042
1.09672,1.00042
1.19642,1.00042
1.03025,1.03377
0.963781,1.03377
0.997014,1.03377
0.897313,1.03377
1.06348,1.03377
1.09672,1.03377
0.963781,0.967075
0.997014,1.03377
1.19642,1.03377
1.03025,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
1.59522,1.03377
0.997014,1.06712
0.897313,1.03377
0.963781,1.06712
0.930547,1.03377
0.963781,1.03377
0.963781,0.967075
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
0.963781,1.03377
0.963781,1.03377
0.930547,1.03377
0.930547,1.03377
0.930547,1.03377
0.930547,1.03377
0.997014,1.03377
1.03025,1.03377
0.963781,1.03377
0.930547,1.03377
0.963781,1.00042
1.03025,1.03377
1.03025,1.00042
0.930547,1.00042
0.930547,1.00042
0.997014,1.00042
1.06348,0.967075
1.06348,0.967075
0.997014,1.06712
0.930547,1.03377
0.930547,1.00042
1.03025,0.967075
1.09672,1.00042
0.997014,0.967075
0.963781,0.967075
0.930547,0.933727
0.997014,0.967075
1.09672,0.90038
1.06348,0.967075
0.997014,0.967075
1.09672,0.967075
0.963781,0.967075
0.997014,0.967075
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
0.930547,1.03377
0.963781,1.03377
1.06348,1.03377
1.03025,1.03377
0.963781,1.00042
0.963781,1.00042
0.963781,1.00042
1.03025,1.00042
1.06348,1.00042
1.03025,1.00042
0.930547,0.967075
0.930547,0.967075
0.997014,0.967075
1.06348,0.933727
1.03025,0.967075
0.963781,0.967075
0.963781,0.933727
1.03025,0.933727
1.06348,0.967075
1.03025,0.933727
0.963781,0.933727
0.963781,0.433516
0.963781,0.967075
0.997014,1.00042
1.06348,1.03377
1.03025,0.967075
0.963781,0.967075
0.963781,0.967075
0.930547,1.00042
0.997014,1.03377
1.06348,1.00042
0.997014,1.00042
0.930547,1.00042
0.930547,1.00042
1.03025,0.967075
1.06348,1.00042
1.03025,1.00042
0.930547,1.00042
1.06348,1.00042
1.03025,0.967075
0.997014,0.967075
0.963781,1.00042
0.963781,1.00042
0.930547,0.967075
1.03025,0.967075
1.03025,0.967075
0.963781,1.00042
0.897313,0.967075
1.03025,0.967075
1.06348,0.967075
1.06348,0.967075
0.963781,1.00042
0.930547,1.00042
0.963781,0.967075
0.997014,1.00042
1.03025,0.967075
0.997014,0.967075
0.897313,1.00042
0.930547,0.967075
0.731144,0.967075
1.03025,0.933727
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.997014,1.00042
0.963781,0.967075
1.03025,0.967075
1.03025,0.967075
1.03025,0.967075
1.16318,0.933727
1.03025,0.933727
0.963781,0.967075
0.997014,0.967075
1.03025,0.967075
1.06348,1.00042
1.03025,0.967075
1.03025,0.967075
1.03025,1.00042
1.03025,1.00042
1.03025,0.967075
0.963781,1.00042
0.963781,1.00042
1.06348,1.00042
1.06348,1.00042
0.997014,1.00042
0.930547,1.00042
0.997014,1.03377
1.03025,1.03377
0.997014,1.00042
0.897313,1.00042
0.963781,0.967075
0.997014,1.00042
1.03025,0.967075
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
1.03025,0.967075
1.03025,0.967075
0.997014,1.00042
1.03025,0.967075
0.997014,0.967075
0.864079,0.967075
0.963781,0.967075
0.997014,1.00042
0.997014,1.03377
0.997014,1.03377
0.963781,1.00042
0.963781,0.933727
0.963781,0.967075
0.963781,1.00042
0.963781,1.06712
0.963781,1.06712
0.963781,1.03377
0.963781,1.00042
0.963781,0.967075
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.03377
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
1.03025,1.03377
0.997014,1.06712
1.03025,1.00042
0.997014,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.930547,1.00042
0.997014,1.03377
0.997014,1.03377
0.997014,1.00042
1.03025,1.00042
1.03025,1.00042
1.03025,1.00042
0.997014,1.00042
1.03025,1.00042
1.09672,1.00042
0.997014,1.00042
1.03025,0.967075
1.03025,0.967075
1.22965,1.00042
1.03025,1.00042
0.930547,1.03377
0.930547,1.00042
0.997014,0.967075
1.03025,0.967075
1.06348,0.967075
1.06348,1.03377
0.997014,1.06712
0.830845,1.03377
0.930547,1.00042
0.963781,0.933727
1.03025,0.933727
1.06348,1.00042
1.19642,1.06712
0.963781,1.03377
0.930547,1.03377
0.963781,0.967075
1.09672,0.967075
1.06348,0.967075
1.03025,0.967075
0.797612,1.00042
1.46229,1.06712
0.963781,1.06712
0.997014,1.03377
0.963781,0.967075
0.930547,0.933727
0.963781,0.967075
0.963781,1.03377
0.963781,1.10046
0.963781,1.10046
0.963781,1.00042
0.997014,0.967075
0.963781,0.967075
1.03025,0.967075
0.963781,0.967075
0.897313,0.967075
0.930547,1.00042
0.930547,1.00042
0.830845,0.967075
0.997014,0.967075
0.997014,0.967075
0.997014,1.00042
0.997014,1.03377
0.997014,1.00042
0.930547,0.967075
0.963781,0.90038
0.997014,0.90038
0.963781,1.00042
0.930547,1.03377
0.997014,1.03377
0.997014,1.03377
0.963781,0.967075
1.06348,0.90038
0.997014,0.90038
0.963781,1.03377
0.963781,1.06712
0.963781,1.03377
0.997014,1.00042
0.997014,0.967075
0.997014,1.00042
1.03025,1.00042
0.997014,1.00042
0.0332338,1.03377
0.997014,1.03377
0.997014,1.03377
0.997014,1.03377
1.22965,0.967075
1.03025,0.967075
1.03025,0.967075
0.997014,1.03377
1.03025,1.10046
1.06348,1.10046
1.06348,1.03377
1.06348,1.00042
1.03025,0.933727
1.09672,0.967075
